Vehicle	Model Year	Fuel	Pollutant	Emission Rate [g/gge]
VCC 22601 (DSL T6 Ag)	2016	DSL	HC	0.344467345
VCC 22601 (DSL T6 Ag)	2016	DSL	NOx	27.7938742
VCC 22601 (DSL T6 Ag)	2016	DSL	PM	1.380743639
VCC 22601 (DSL T6 Ag)	2016	DSL	PM10	1.35581554
VCC 22601 (DSL T6 Ag)	2016	DSL	PM25	0.578222551
VCC 22601 (DSL T6 Ag)	2016	DSL	ROG	0.436233538
VCC 22601 (DSL T6 Ag)	2016	DSL	TOG	0.496618614
VCC 22601 (DSL T6 Ag)	2017	DSL	CH4	0.021056835
VCC 22601 (DSL T6 Ag)	2017	DSL	CO	2.391040894
VCC 22601 (DSL T6 Ag)	2017	DSL	CO2	11454.35606
VCC 22601 (DSL T6 Ag)	2017	DSL	HC	0.357981685
VCC 22601 (DSL T6 Ag)	2017	DSL	NOx	29.1304007
VCC 22601 (DSL T6 Ag)	2017	DSL	PM	1.434246538
VCC 22601 (DSL T6 Ag)	2017	DSL	PM10	1.408353271
VCC 22601 (DSL T6 Ag)	2017	DSL	PM25	0.600657073
VCC 22601 (DSL T6 Ag)	2017	DSL	ROG	0.453347849
VCC 22601 (DSL T6 Ag)	2017	DSL	TOG	0.516102134
VCC 22601 (DSL T6 Ag)	2018	DSL	CH4	0.021055402
VCC 22601 (DSL T6 Ag)	2018	DSL	CO	2.390923592
VCC 22601 (DSL T6 Ag)	2018	DSL	CO2	11454.35606
VCC 22601 (DSL T6 Ag)	2018	DSL	HC	0.357957277
VCC 22601 (DSL T6 Ag)	2018	DSL	NOx	29.30008546
VCC 22601 (DSL T6 Ag)	2018	DSL	PM	1.434073428
VCC 22601 (DSL T6 Ag)	2018	DSL	PM10	1.408183674
VCC 22601 (DSL T6 Ag)	2018	DSL	PM25	0.60060461
VCC 22601 (DSL T6 Ag)	2018	DSL	ROG	0.453317233
VCC 22601 (DSL T6 Ag)	2018	DSL	TOG	0.516066992
VCC 22601 (DSL T6 Ag)	2019	DSL	CH4	0.021042165
VCC 22601 (DSL T6 Ag)	2019	DSL	CO	2.389442308
VCC 22601 (DSL T6 Ag)	2019	DSL	CO2	11454.35606
VCC 22601 (DSL T6 Ag)	2019	DSL	HC	0.357732368
VCC 22601 (DSL T6 Ag)	2019	DSL	NOx	29.36217142
VCC 22601 (DSL T6 Ag)	2019	DSL	PM	1.43415968
VCC 22601 (DSL T6 Ag)	2019	DSL	PM10	1.408268445
VCC 22601 (DSL T6 Ag)	2019	DSL	PM25	0.60064407
VCC 22601 (DSL T6 Ag)	2019	DSL	ROG	0.453032176
VCC 22601 (DSL T6 Ag)	2019	DSL	TOG	0.515742634
VCC 22601 (DSL T6 Ag)	2020	DSL	CH4	0.021021079
VCC 22601 (DSL T6 Ag)	2020	DSL	CO	2.387050581
VCC 22601 (DSL T6 Ag)	2020	DSL	CO2	11454.35606
VCC 22601 (DSL T6 Ag)	2020	DSL	HC	0.35737359
VCC 22601 (DSL T6 Ag)	2020	DSL	NOx	29.34505092
VCC 22601 (DSL T6 Ag)	2020	DSL	PM	1.434424335
VCC 22601 (DSL T6 Ag)	2020	DSL	PM10	1.408528765
VCC 22601 (DSL T6 Ag)	2020	DSL	PM25	0.600746383
VCC 22601 (DSL T6 Ag)	2020	DSL	ROG	0.452578009
VCC 22601 (DSL T6 Ag)	2020	DSL	TOG	0.51522566
VCC 24724 (NG T7 SWCVng)	2010	ELEC	CH4	2.442602484
VCC 24724 (NG T7 SWCVng)	2010	ELEC	CO	25.9073384
VCC 24724 (NG T7 SWCVng)	2010	ELEC	CO2	1375.407844
VCC 24724 (NG T7 SWCVng)	2010	ELEC	HC	0.102248261
VCC 24724 (NG T7 SWCVng)	2010	ELEC	NOx	0.109168663
VCC 24724 (NG T7 SWCVng)	2010	ELEC	PM	0.043279334
VCC 24724 (NG T7 SWCVng)	2010	ELEC	PM10	0.095137424
VCC 24724 (NG T7 SWCVng)	2010	ELEC	PM25	0.071688252
VCC 24724 (NG T7 SWCVng)	2010	ELEC	ROG	0.097743858
VCC 24724 (NG T7 SWCVng)	2010	ELEC	TOG	1.163109952
VCC 24724 (NG T7 SWCVng)	2011	ELEC	CH4	0.770116476
VCC 24724 (NG T7 SWCVng)	2011	ELEC	CO	11.20874035
VCC 24724 (NG T7 SWCVng)	2011	ELEC	CO2	2881.366292
VCC 24724 (NG T7 SWCVng)	2011	ELEC	HC	9.667652309
VCC 24724 (NG T7 SWCVng)	2011	ELEC	NOx	0.555591867
VCC 24724 (NG T7 SWCVng)	2011	ELEC	PM	0.047240024
VCC 24724 (NG T7 SWCVng)	2011	ELEC	PM10	0.145964549
VCC 24724 (NG T7 SWCVng)	2011	ELEC	PM25	0.001576781
VCC 24724 (NG T7 SWCVng)	2011	ELEC	ROG	0.015004914
VCC 24724 (NG T7 SWCVng)	2011	ELEC	TOG	3.92254844
VCC 24724 (NG T7 SWCVng)	2012	ELEC	CH4	10.62173396
VCC 24724 (NG T7 SWCVng)	2012	ELEC	CO	12.5373629
VCC 24724 (NG T7 SWCVng)	2012	ELEC	CO2	2479.031996
VCC 24724 (NG T7 SWCVng)	2012	ELEC	HC	3.630794526
VCC 24724 (NG T7 SWCVng)	2012	ELEC	NOx	1.836521198
VCC 24724 (NG T7 SWCVng)	2012	ELEC	PM	0.018998809
VCC 24724 (NG T7 SWCVng)	2012	ELEC	PM10	0.019503167
VCC 24724 (NG T7 SWCVng)	2012	ELEC	PM25	0.052889665
VCC 24724 (NG T7 SWCVng)	2012	ELEC	ROG	0.094896684
VCC 24724 (NG T7 SWCVng)	2012	ELEC	TOG	6.597874676
VCC 24724 (NG T7 SWCVng)	2013	ELEC	CH4	5.008014263
VCC 24724 (NG T7 SWCVng)	2013	ELEC	CO	34.94106444
VCC 24724 (NG T7 SWCVng)	2013	ELEC	CO2	1790.589433
VCC 24724 (NG T7 SWCVng)	2013	ELEC	HC	7.878306297
VCC 24724 (NG T7 SWCVng)	2013	ELEC	NOx	1.007023149
VCC 24724 (NG T7 SWCVng)	2013	ELEC	PM	0.210653227
VCC 24724 (NG T7 SWCVng)	2013	ELEC	PM10	0.267438697
VCC 24724 (NG T7 SWCVng)	2013	ELEC	PM25	0.036611832
VCC 24724 (NG T7 SWCVng)	2013	ELEC	ROG	0.027223155
VCC 24724 (NG T7 SWCVng)	2013	ELEC	TOG	8.421068207
VCC 24724 (NG T7 SWCVng)	2014	ELEC	CH4	2.795747557
VCC 24724 (NG T7 SWCVng)	2014	ELEC	CO	31.81548083
VCC 24724 (NG T7 SWCVng)	2014	ELEC	CO2	8185.745474
VCC 24724 (NG T7 SWCVng)	2014	ELEC	HC	5.562802386
VCC 24724 (NG T7 SWCVng)	2014	ELEC	NOx	1.071132657
VCC 24724 (NG T7 SWCVng)	2014	ELEC	PM	0.058498123
VCC 24724 (NG T7 SWCVng)	2014	ELEC	PM10	0.105256973
VCC 24724 (NG T7 SWCVng)	2014	ELEC	PM25	0.05832507
VCC 24724 (NG T7 SWCVng)	2014	ELEC	ROG	0.146218416
VCC 24724 (NG T7 SWCVng)	2014	ELEC	TOG	3.726875173
VCC 24724 (NG T7 SWCVng)	2015	ELEC	CH4	0.552920885
VCC 24724 (NG T7 SWCVng)	2015	ELEC	CO	19.21780916
VCC 24724 (NG T7 SWCVng)	2015	ELEC	CO2	6030.433771
VCC 24724 (NG T7 SWCVng)	2015	ELEC	HC	6.842400268
VCC 24724 (NG T7 SWCVng)	2015	ELEC	NOx	0.340593189
VCC 24724 (NG T7 SWCVng)	2015	ELEC	PM	0.116853801
VCC 24724 (NG T7 SWCVng)	2015	ELEC	PM10	0.007769253
VCC 24724 (NG T7 SWCVng)	2015	ELEC	PM25	0.059346269
VCC 24724 (NG T7 SWCVng)	2015	ELEC	ROG	0.030569317
VCC 24724 (NG T7 SWCVng)	2015	ELEC	TOG	7.201709444
VCC 24724 (NG T7 SWCVng)	2016	ELEC	CH4	10.63126225
VCC 24724 (NG T7 SWCVng)	2016	ELEC	CO	13.21652443
VCC 24724 (NG T7 SWCVng)	2016	ELEC	CO2	9910.092753
VCC 24724 (NG T7 SWCVng)	2016	ELEC	HC	3.881984341
VCC 24724 (NG T7 SWCVng)	2016	ELEC	NOx	1.846868237
VCC 24724 (NG T7 SWCVng)	2016	ELEC	PM	0.172148306
VCC 24724 (NG T7 SWCVng)	2016	ELEC	PM10	0.222029281
VCC 24724 (NG T7 SWCVng)	2016	ELEC	PM25	0.035208062
VCC 24724 (NG T7 SWCVng)	2016	ELEC	ROG	0.094599506
VCC 24724 (NG T7 SWCVng)	2016	ELEC	TOG	0.584417703
VCC 24724 (NG T7 SWCVng)	2017	ELEC	CH4	1.403804953
VCC 24724 (NG T7 SWCVng)	2017	ELEC	CO	39.93567037
VCC 24724 (NG T7 SWCVng)	2017	ELEC	CO2	8982.569059
VCC 24724 (NG T7 SWCVng)	2017	ELEC	HC	5.42947968
VCC 24724 (NG T7 SWCVng)	2017	ELEC	NOx	0.482855379
VCC 24724 (NG T7 SWCVng)	2017	ELEC	PM	0.091271874
VCC 24724 (NG T7 SWCVng)	2017	ELEC	PM10	0.127609331
VCC 24724 (NG T7 SWCVng)	2017	ELEC	PM25	0.005640137
VCC 24724 (NG T7 SWCVng)	2017	ELEC	ROG	0.111755123
VCC 24724 (NG T7 SWCVng)	2017	ELEC	TOG	0.279270563
VCC 24724 (NG T7 SWCVng)	2018	ELEC	CH4	9.422075378
VCC 24724 (NG T7 SWCVng)	2018	ELEC	CO	11.43272984
VCC 24724 (NG T7 SWCVng)	2018	ELEC	CO2	9165.050956
VCC 24724 (NG T7 SWCVng)	2018	ELEC	HC	2.936805633
VCC 24724 (NG T7 SWCVng)	2018	ELEC	NOx	0.369401796
VCC 24724 (NG T7 SWCVng)	2018	ELEC	PM	0.103694786
VCC 24724 (NG T7 SWCVng)	2018	ELEC	PM10	0.031216781
VCC 24724 (NG T7 SWCVng)	2018	ELEC	PM25	0.048390814
VCC 24724 (NG T7 SWCVng)	2018	ELEC	ROG	0.030476426
VCC 24724 (NG T7 SWCVng)	2018	ELEC	TOG	11.08082955
VCC 24724 (NG T7 SWCVng)	2019	ELEC	CH4	1.331015565
VCC 24724 (NG T7 SWCVng)	2019	ELEC	CO	24.0928431
VCC 24724 (NG T7 SWCVng)	2019	ELEC	CO2	1212.559956
VCC 24724 (NG T7 SWCVng)	2019	ELEC	HC	3.453376366
VCC 24724 (NG T7 SWCVng)	2019	ELEC	NOx	0.715725575
VCC 24724 (NG T7 SWCVng)	2019	ELEC	PM	0.197874041
VCC 24724 (NG T7 SWCVng)	2019	ELEC	PM10	0.198693093
VCC 24724 (NG T7 SWCVng)	2019	ELEC	PM25	0.099629124
VCC 24724 (NG T7 SWCVng)	2019	ELEC	ROG	0.053255991
VCC 24724 (NG T7 SWCVng)	2019	ELEC	TOG	3.549007434
VCC 24724 (NG T7 SWCVng)	2020	ELEC	CH4	3.459194092
VCC 24724 (NG T7 SWCVng)	2020	ELEC	CO	22.66603947
VCC 24724 (NG T7 SWCVng)	2020	ELEC	CO2	9853.316015
VCC 24724 (NG T7 SWCVng)	2020	ELEC	HC	10.52775015
VCC 24724 (NG T7 SWCVng)	2020	ELEC	NOx	0.971987122
VCC 24724 (NG T7 SWCVng)	2020	ELEC	PM	0.177206982
VCC 24724 (NG T7 SWCVng)	2020	ELEC	PM10	0.072581731
VCC 24724 (NG T7 SWCVng)	2020	ELEC	PM25	0.057944036
VCC 24724 (NG T7 SWCVng)	2020	ELEC	ROG	0.042411046
VCC 24724 (NG T7 SWCVng)	2020	ELEC	TOG	6.026877102
VCC 24724 (NG T7 SWCVng)	2010	NG	CH4	10.682452
VCC 24724 (NG T7 SWCVng)	2010	NG	CO	39.44996607
VCC 24724 (NG T7 SWCVng)	2010	NG	CO2	10079.83333
VCC 24724 (NG T7 SWCVng)	2010	NG	HC	10.92407397
VCC 24724 (NG T7 SWCVng)	2010	NG	NOx	3.839594489
VCC 24724 (NG T7 SWCVng)	2010	NG	PM	0.271404975
VCC 24724 (NG T7 SWCVng)	2010	NG	PM10	0.268005875
VCC 24724 (NG T7 SWCVng)	2010	NG	PM25	0.102071514
VCC 24724 (NG T7 SWCVng)	2010	NG	ROG	0.152631172
VCC 24724 (NG T7 SWCVng)	2010	NG	TOG	10.90222585
VCC 24724 (NG T7 SWCVng)	2011	NG	CH4	10.67320944
VCC 24724 (NG T7 SWCVng)	2011	NG	CO	39.39172486
VCC 24724 (NG T7 SWCVng)	2011	NG	CO2	10079.83333
VCC 24724 (NG T7 SWCVng)	2011	NG	HC	10.91462242
VCC 24724 (NG T7 SWCVng)	2011	NG	NOx	2.547617291
VCC 24724 (NG T7 SWCVng)	2011	NG	PM	0.272727382
VCC 24724 (NG T7 SWCVng)	2011	NG	PM10	0.269311699
VCC 24724 (NG T7 SWCVng)	2011	NG	PM25	0.102569141
VCC 24724 (NG T7 SWCVng)	2011	NG	ROG	0.152499094
VCC 24724 (NG T7 SWCVng)	2011	NG	TOG	10.89279313
VCC 24724 (NG T7 SWCVng)	2012	NG	CH4	10.67341067
VCC 24724 (NG T7 SWCVng)	2012	NG	CO	39.38565666
VCC 24724 (NG T7 SWCVng)	2012	NG	CO2	10079.83333
VCC 24724 (NG T7 SWCVng)	2012	NG	HC	10.91482813
VCC 24724 (NG T7 SWCVng)	2012	NG	NOx	2.112436627
VCC 24724 (NG T7 SWCVng)	2012	NG	PM	0.273175714
VCC 24724 (NG T7 SWCVng)	2012	NG	PM10	0.269754431
VCC 24724 (NG T7 SWCVng)	2012	NG	PM25	0.102737551
VCC 24724 (NG T7 SWCVng)	2012	NG	ROG	0.152502014
VCC 24724 (NG T7 SWCVng)	2012	NG	TOG	10.89299847
VCC 24724 (NG T7 SWCVng)	2013	NG	CH4	10.67310435
VCC 24724 (NG T7 SWCVng)	2013	NG	CO	39.3845264
VCC 24724 (NG T7 SWCVng)	2013	NG	CO2	10079.83333
VCC 24724 (NG T7 SWCVng)	2013	NG	HC	10.91451489
VCC 24724 (NG T7 SWCVng)	2013	NG	NOx	2.114341356
VCC 24724 (NG T7 SWCVng)	2013	NG	PM	0.273167489
VCC 24724 (NG T7 SWCVng)	2013	NG	PM10	0.269746315
VCC 24724 (NG T7 SWCVng)	2013	NG	PM25	0.102734491
VCC 24724 (NG T7 SWCVng)	2013	NG	ROG	0.152497601
VCC 24724 (NG T7 SWCVng)	2013	NG	TOG	10.89268582
VCC 24724 (NG T7 SWCVng)	2014	NG	CH4	12.15274133
VCC 24724 (NG T7 SWCVng)	2014	NG	CO	44.84449381
VCC 24724 (NG T7 SWCVng)	2014	NG	CO2	10079.83333
VCC 24724 (NG T7 SWCVng)	2014	NG	HC	12.42761914
VCC 24724 (NG T7 SWCVng)	2014	NG	NOx	2.40863422
VCC 24724 (NG T7 SWCVng)	2014	NG	PM	0.31103682
VCC 24724 (NG T7 SWCVng)	2014	NG	PM10	0.307141364
VCC 24724 (NG T7 SWCVng)	2014	NG	PM25	0.116976676
VCC 24724 (NG T7 SWCVng)	2014	NG	ROG	0.173638714
VCC 24724 (NG T7 SWCVng)	2014	NG	TOG	12.4027639
VCC 24724 (NG T7 SWCVng)	2015	NG	CH4	12.15261224
VCC 24724 (NG T7 SWCVng)	2015	NG	CO	44.84401754
VCC 24724 (NG T7 SWCVng)	2015	NG	CO2	10079.83333
VCC 24724 (NG T7 SWCVng)	2015	NG	HC	12.42748716
VCC 24724 (NG T7 SWCVng)	2015	NG	NOx	2.408878521
VCC 24724 (NG T7 SWCVng)	2015	NG	PM	0.31103339
VCC 24724 (NG T7 SWCVng)	2015	NG	PM10	0.307137956
VCC 24724 (NG T7 SWCVng)	2015	NG	PM25	0.116975389
VCC 24724 (NG T7 SWCVng)	2015	NG	ROG	0.173636841
VCC 24724 (NG T7 SWCVng)	2015	NG	TOG	12.4026322
VCC 24724 (NG T7 SWCVng)	2016	NG	CH4	12.15264018
VCC 24724 (NG T7 SWCVng)	2016	NG	CO	44.84412044
VCC 24724 (NG T7 SWCVng)	2016	NG	CO2	10079.83333
VCC 24724 (NG T7 SWCVng)	2016	NG	HC	12.42751568
VCC 24724 (NG T7 SWCVng)	2016	NG	NOx	2.408796248
VCC 24724 (NG T7 SWCVng)	2016	NG	PM	0.311034106
VCC 24724 (NG T7 SWCVng)	2016	NG	PM10	0.307138692
VCC 24724 (NG T7 SWCVng)	2016	NG	PM25	0.116975668
VCC 24724 (NG T7 SWCVng)	2016	NG	ROG	0.173637234
VCC 24724 (NG T7 SWCVng)	2016	NG	TOG	12.40266063
VCC 24724 (NG T7 SWCVng)	2017	NG	CH4	12.5073393
VCC 24724 (NG T7 SWCVng)	2017	NG	CO	46.15298585
VCC 24724 (NG T7 SWCVng)	2017	NG	CO2	10079.83333
VCC 24724 (NG T7 SWCVng)	2017	NG	HC	12.79023757
VCC 24724 (NG T7 SWCVng)	2017	NG	NOx	2.478849698
VCC 24724 (NG T7 SWCVng)	2017	NG	PM	0.320112387
VCC 24724 (NG T7 SWCVng)	2017	NG	PM10	0.316103275
VCC 24724 (NG T7 SWCVng)	2017	NG	PM25	0.120389872
VCC 24724 (NG T7 SWCVng)	2017	NG	ROG	0.178705204
VCC 24724 (NG T7 SWCVng)	2017	NG	TOG	12.7646571
VCC 24724 (NG T7 SWCVng)	2018	NG	CH4	12.50725983
VCC 24724 (NG T7 SWCVng)	2018	NG	CO	46.15269265
VCC 24724 (NG T7 SWCVng)	2018	NG	CO2	10079.83333
VCC 24724 (NG T7 SWCVng)	2018	NG	HC	12.79015635
VCC 24724 (NG T7 SWCVng)	2018	NG	NOx	2.478997344
VCC 24724 (NG T7 SWCVng)	2018	NG	PM	0.320110254
VCC 24724 (NG T7 SWCVng)	2018	NG	PM10	0.316101136
VCC 24724 (NG T7 SWCVng)	2018	NG	PM25	0.120389071
VCC 24724 (NG T7 SWCVng)	2018	NG	ROG	0.178704052
VCC 24724 (NG T7 SWCVng)	2018	NG	TOG	12.76457601
VCC 24724 (NG T7 SWCVng)	2019	NG	CH4	12.5073272
VCC 24724 (NG T7 SWCVng)	2019	NG	CO	46.15294141
VCC 24724 (NG T7 SWCVng)	2019	NG	CO2	10079.83333
VCC 24724 (NG T7 SWCVng)	2019	NG	HC	12.7902253
VCC 24724 (NG T7 SWCVng)	2019	NG	NOx	2.478837284
VCC 24724 (NG T7 SWCVng)	2019	NG	PM	0.320112056
VCC 24724 (NG T7 SWCVng)	2019	NG	PM10	0.316102979
VCC 24724 (NG T7 SWCVng)	2019	NG	PM25	0.120389725
VCC 24724 (NG T7 SWCVng)	2019	NG	ROG	0.178705026
VCC 24724 (NG T7 SWCVng)	2019	NG	TOG	12.76464483
VCC 24724 (NG T7 SWCVng)	2020	NG	CH4	12.50728996
VCC 24724 (NG T7 SWCVng)	2020	NG	CO	46.15280387
VCC 24724 (NG T7 SWCVng)	2020	NG	CO2	10079.83333
VCC 24724 (NG T7 SWCVng)	2020	NG	HC	12.79018713
VCC 24724 (NG T7 SWCVng)	2020	NG	NOx	2.478896211
VCC 24724 (NG T7 SWCVng)	2020	NG	PM	0.320111074
VCC 24724 (NG T7 SWCVng)	2020	NG	PM10	0.316101958
VCC 24724 (NG T7 SWCVng)	2020	NG	PM25	0.120389394
VCC 24724 (NG T7 SWCVng)	2020	NG	ROG	0.17870449
VCC 24724 (NG T7 SWCVng)	2020	NG	TOG	12.76460678
