Year	Region	Vocation	Vehicle	Fuel	 Energy [mi]
2010	1	agricultural	VCC 22601 (DSL T6 Ag)	DSL	3048.8537244618283
2011	1	agricultural	VCC 22601 (DSL T6 Ag)	DSL	3112.6738279464344
2012	1	agricultural	VCC 22601 (DSL T6 Ag)	DSL	3106.3686458096363
2013	1	agricultural	VCC 22601 (DSL T6 Ag)	DSL	2848.5821798343313
2014	1	agricultural	VCC 22601 (DSL T6 Ag)	DSL	2579.90723474144
2015	1	agricultural	VCC 22601 (DSL T6 Ag)	DSL	2373.8602956892037
2016	1	agricultural	VCC 22601 (DSL T6 Ag)	DSL	2195.506276009658
2017	1	agricultural	VCC 22601 (DSL T6 Ag)	DSL	2088.9154735416123
2018	1	agricultural	VCC 22601 (DSL T6 Ag)	DSL	2042.3068371586007
2019	1	agricultural	VCC 22601 (DSL T6 Ag)	DSL	1937.672988635898
2020	1	agricultural	VCC 22601 (DSL T6 Ag)	DSL	1710.5500405479704
2010	1	commercial	VCC 21400 (GAS LHD1)	GAS	117564.40292421324
2011	1	commercial	VCC 21400 (GAS LHD1)	GAS	185482.461122712
2012	1	commercial	VCC 21400 (GAS LHD1)	GAS	630010.936752017
2013	1	commercial	VCC 21400 (GAS LHD1)	GAS	1187170.28600511
2014	1	commercial	VCC 21400 (GAS LHD1)	GAS	1541967.5162932891
2015	1	commercial	VCC 21400 (GAS LHD1)	GAS	1439745.1773705662
2016	1	commercial	VCC 21400 (GAS LHD1)	GAS	1668402.4192391739
2017	1	commercial	VCC 21400 (GAS LHD1)	GAS	1883949.6650306124
2018	1	commercial	VCC 21400 (GAS LHD1)	GAS	2326441.644926395
2019	1	commercial	VCC 21400 (GAS LHD1)	GAS	2156786.4634340876
2020	1	commercial	VCC 21400 (GAS LHD1)	GAS	2368673.930372911
2010	1	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	122085.5206486661
2011	1	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	132830.97780217417
2012	1	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	443512.990427325
2013	1	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	517386.9752720578
2014	1	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	548514.3073822565
2015	1	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	583657.2544988003
2016	1	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	697966.812399271
2017	1	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	688193.577310846
2018	1	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	942850.3500024249
2019	1	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	861247.5066544306
2020	1	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	850825.6481259014
2010	1	commercial	VCC 24724 (NG T7 SWCVng)	NG	29395.744040356603
2011	1	commercial	VCC 24724 (NG T7 SWCVng)	NG	41180.57633308265
2012	1	commercial	VCC 24724 (NG T7 SWCVng)	NG	89616.72280495462
2013	1	commercial	VCC 24724 (NG T7 SWCVng)	NG	244100.02934079434
2014	1	commercial	VCC 24724 (NG T7 SWCVng)	NG	321847.4878539747
2015	1	commercial	VCC 24724 (NG T7 SWCVng)	NG	298598.72710634494
2016	1	commercial	VCC 24724 (NG T7 SWCVng)	NG	335706.6532815038
2017	1	commercial	VCC 24724 (NG T7 SWCVng)	NG	371146.0672725482
2018	1	commercial	VCC 24724 (NG T7 SWCVng)	NG	447758.5410987163
2019	1	commercial	VCC 24724 (NG T7 SWCVng)	NG	415332.67348336364
2020	1	commercial	VCC 24724 (NG T7 SWCVng)	NG	452159.25806890585
2010	1	industrial	VCC 21400 (GAS LHD1)	GAS	80340.74019715024
2011	1	industrial	VCC 21400 (GAS LHD1)	GAS	128524.80916117708
2012	1	industrial	VCC 21400 (GAS LHD1)	GAS	352940.4245903079
2013	1	industrial	VCC 21400 (GAS LHD1)	GAS	584074.3359031416
2014	1	industrial	VCC 21400 (GAS LHD1)	GAS	747996.7014555963
2015	1	industrial	VCC 21400 (GAS LHD1)	GAS	740383.6566147387
2016	1	industrial	VCC 21400 (GAS LHD1)	GAS	837149.812613111
2017	1	industrial	VCC 21400 (GAS LHD1)	GAS	924619.6241842689
2018	1	industrial	VCC 21400 (GAS LHD1)	GAS	1105493.401082066
2019	1	industrial	VCC 21400 (GAS LHD1)	GAS	1066220.1884566308
2020	1	industrial	VCC 21400 (GAS LHD1)	GAS	1154491.156920252
2010	1	industrial	VCC 22400 (DSL LHD1)	DSL	478098.9127830078
2011	1	industrial	VCC 22400 (DSL LHD1)	DSL	700303.6867496592
2012	1	industrial	VCC 22400 (DSL LHD1)	DSL	1434903.89104634
2013	1	industrial	VCC 22400 (DSL LHD1)	DSL	1912897.5138141322
2014	1	industrial	VCC 22400 (DSL LHD1)	DSL	2226993.0131146642
2015	1	industrial	VCC 22400 (DSL LHD1)	DSL	2174577.1052221693
2016	1	industrial	VCC 22400 (DSL LHD1)	DSL	2340285.919703703
2017	1	industrial	VCC 22400 (DSL LHD1)	DSL	2486331.8015284794
2018	1	industrial	VCC 22400 (DSL LHD1)	DSL	2830514.4092516843
2019	1	industrial	VCC 22400 (DSL LHD1)	DSL	2718773.710897037
2020	1	industrial	VCC 22400 (DSL LHD1)	DSL	2877105.5027846657
2010	2	agricultural	VCC 22601 (DSL T6 Ag)	DSL	51.18205650822429
2011	2	agricultural	VCC 22601 (DSL T6 Ag)	DSL	476.29280804982517
2012	2	agricultural	VCC 22601 (DSL T6 Ag)	DSL	460.66301502037743
2013	2	agricultural	VCC 22601 (DSL T6 Ag)	DSL	447.1825673520398
2014	2	agricultural	VCC 22601 (DSL T6 Ag)	DSL	408.1483083852668
2015	2	agricultural	VCC 22601 (DSL T6 Ag)	DSL	369.46521022188267
2016	2	agricultural	VCC 22601 (DSL T6 Ag)	DSL	340.5791977094551
2017	2	agricultural	VCC 22601 (DSL T6 Ag)	DSL	316.19799721385226
2018	2	agricultural	VCC 22601 (DSL T6 Ag)	DSL	302.413724460478
2019	2	agricultural	VCC 22601 (DSL T6 Ag)	DSL	295.38483125133985
2020	2	agricultural	VCC 22601 (DSL T6 Ag)	DSL	277.58041036240616
2010	2	commercial	VCC 21400 (GAS LHD1)	GAS	11729.172904934701
2011	2	commercial	VCC 21400 (GAS LHD1)	GAS	794184.9421057431
2012	2	commercial	VCC 21400 (GAS LHD1)	GAS	1607816.4966414154
2013	2	commercial	VCC 21400 (GAS LHD1)	GAS	1545555.8986565305
2014	2	commercial	VCC 21400 (GAS LHD1)	GAS	1844269.8333264804
2015	2	commercial	VCC 21400 (GAS LHD1)	GAS	2244832.1340767173
2016	2	commercial	VCC 21400 (GAS LHD1)	GAS	2413498.4454425056
2017	2	commercial	VCC 21400 (GAS LHD1)	GAS	2470438.0160283516
2018	2	commercial	VCC 21400 (GAS LHD1)	GAS	2593376.2540482264
2019	2	commercial	VCC 21400 (GAS LHD1)	GAS	2664479.4238587148
2020	2	commercial	VCC 21400 (GAS LHD1)	GAS	2791864.0717756595
2010	2	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	14447.844226609997
2011	2	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	252257.67015396268
2012	2	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	1648579.2824169928
2013	2	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	1439390.8145928702
2014	2	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	1379072.3881718046
2015	2	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	2061702.0371855493
2016	2	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	2052358.645210882
2017	2	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	1914265.889078451
2018	2	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	1961244.9479001958
2019	2	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	1880701.8572979895
2020	2	commercial	VCC 24724 (NG T7 SWCVng)	ELEC	1808982.7090986082
2010	2	commercial	VCC 24724 (NG T7 SWCVng)	NG	3478.7510309480067
2011	2	commercial	VCC 24724 (NG T7 SWCVng)	NG	136062.4479262842
2012	2	commercial	VCC 24724 (NG T7 SWCVng)	NG	351017.4018130295
2013	2	commercial	VCC 24724 (NG T7 SWCVng)	NG	341907.92675246095
2014	2	commercial	VCC 24724 (NG T7 SWCVng)	NG	417711.3212096932
2015	2	commercial	VCC 24724 (NG T7 SWCVng)	NG	503111.74929345894
2016	2	commercial	VCC 24724 (NG T7 SWCVng)	NG	533423.7018680145
2017	2	commercial	VCC 24724 (NG T7 SWCVng)	NG	542001.8542590617
2018	2	commercial	VCC 24724 (NG T7 SWCVng)	NG	565297.7926335811
2019	2	commercial	VCC 24724 (NG T7 SWCVng)	NG	579143.1973361684
2020	2	commercial	VCC 24724 (NG T7 SWCVng)	NG	605494.5154433658
2010	2	industrial	VCC 21400 (GAS LHD1)	GAS	4462.183634585533
2011	2	industrial	VCC 21400 (GAS LHD1)	GAS	240206.59187760152
2012	2	industrial	VCC 21400 (GAS LHD1)	GAS	525728.7911717074
2013	2	industrial	VCC 21400 (GAS LHD1)	GAS	558115.426020277
2014	2	industrial	VCC 21400 (GAS LHD1)	GAS	713771.6347702502
2015	2	industrial	VCC 21400 (GAS LHD1)	GAS	896817.2417128313
2016	2	industrial	VCC 21400 (GAS LHD1)	GAS	987630.0602361009
2017	2	industrial	VCC 21400 (GAS LHD1)	GAS	1046186.3331220133
2018	2	industrial	VCC 21400 (GAS LHD1)	GAS	1112485.064887141
2019	2	industrial	VCC 21400 (GAS LHD1)	GAS	1148841.1600139262
2020	2	industrial	VCC 21400 (GAS LHD1)	GAS	1219750.8907970507
2010	2	industrial	VCC 22400 (DSL LHD1)	DSL	13590.878015789474
2011	2	industrial	VCC 22400 (DSL LHD1)	DSL	540331.1363073754
2012	2	industrial	VCC 22400 (DSL LHD1)	DSL	972279.6698494357
2013	2	industrial	VCC 22400 (DSL LHD1)	DSL	1054120.5883634519
2014	2	industrial	VCC 22400 (DSL LHD1)	DSL	1398398.687931422
2015	2	industrial	VCC 22400 (DSL LHD1)	DSL	1798957.027981975
2016	2	industrial	VCC 22400 (DSL LHD1)	DSL	2008788.7669748382
2017	2	industrial	VCC 22400 (DSL LHD1)	DSL	2139058.208655025
2018	2	industrial	VCC 22400 (DSL LHD1)	DSL	2274258.556498145
2019	2	industrial	VCC 22400 (DSL LHD1)	DSL	2354008.8818179327
2020	2	industrial	VCC 22400 (DSL LHD1)	DSL	2499972.397047284
