Year	Region	Vocation	Vehicle	Sales [veh]	Stock [veh]	 Travel [mi]	 Energy [mi]
2010	1	agricultural	VCC 22601 (DSL T6 Ag)	3.8653997576519803	3.8653997576519803	27614.334992906617	3048.8537244618283
2010	1	commercial	VCC 21400 (GAS LHD1)	48.679095983672525	48.679095983672525	1201184.3737914688	117564.40292421324
2010	1	commercial	VCC 24724 (NG T7 SWCVng)	5.278738806080034	5.278738806080034	130255.88168927217	151481.26468902273
2010	1	industrial	VCC 21400 (GAS LHD1)	35.79802300084855	35.79802300084855	820861.0710664468	80340.74019715024
2010	1	industrial	VCC 22400 (DSL LHD1)	417.82064295174695	417.82064295174695	9580772.113558134	478098.9127830078
2010	2	agricultural	VCC 22601 (DSL T6 Ag)	6.488966893875564e-2	6.488966893875564e-2	463.57043721192707	51.18205650822429
2010	2	commercial	VCC 21400 (GAS LHD1)	4.8566191759292545	4.8566191759292545	119839.83978541638	11729.172904934701
2010	2	commercial	VCC 24724 (NG T7 SWCVng)	0.6246964879863405	0.6246964879863405	15414.741062226916	17926.595257558005
2010	2	industrial	VCC 21400 (GAS LHD1)	1.9882484526893731	1.9882484526893731	45591.2259283737	4462.183634585533
2010	2	industrial	VCC 22400 (DSL LHD1)	11.877352654456285	11.877352654456285	272351.81175060384	13590.878015789474
2011	1	agricultural	VCC 22601 (DSL T6 Ag)	0.4107929372523702	4.237538697327831	28131.477497786793	3112.6738279464344
2011	1	commercial	VCC 21400 (GAS LHD1)	35.136847264061984	83.32915228789778	1885587.5851068436	185482.461122712
2011	1	commercial	VCC 24724 (NG T7 SWCVng)	2.9330134400157677	8.158964858035002	182826.59260675154	174011.5541352568
2011	1	industrial	VCC 21400 (GAS LHD1)	23.306070451748603	58.74611322258867	1307294.0209853924	128524.80916117708
2011	1	industrial	VCC 22400 (DSL LHD1)	219.12199770692123	632.7644342291508	1.4045272730127072e7	700303.6867496592
2011	2	agricultural	VCC 22601 (DSL T6 Ag)	0.5335735580486951	0.5978143302980632	4234.824546406297	476.29280804982517
2011	2	commercial	VCC 21400 (GAS LHD1)	321.19323790628533	326.00129089045527	8027246.133506968	794184.9421057431
2011	2	commercial	VCC 24724 (NG T7 SWCVng)	24.020102785516077	24.638552308622554	605780.9017777585	388320.1180802469
2011	2	industrial	VCC 21400 (GAS LHD1)	104.01504843228658	105.98341440044905	2428027.297822028	240206.59187760152
2011	2	industrial	VCC 22400 (DSL LHD1)	462.0969210178641	473.8555001457758	1.0852474035004867e7	540331.1363073754
2012	1	agricultural	VCC 22601 (DSL T6 Ag)	8.923390347493981e-2	4.284397213829492	28039.126012682962	3106.3686458096363
2012	1	commercial	VCC 21400 (GAS LHD1)	193.78907098340483	276.2849317484236	6427198.979721098	630010.936752017
2012	1	commercial	VCC 24724 (NG T7 SWCVng)	9.680918259843567	17.758293469298216	398947.6258837418	533129.7132322796
2012	1	industrial	VCC 21400 (GAS LHD1)	102.61699070416937	160.77564279453213	3599713.1432850906	352940.4245903079
2012	1	industrial	VCC 22400 (DSL LHD1)	670.3417564491069	1296.778546335966	2.877976448349381e7	1434903.89104634
2012	2	agricultural	VCC 22601 (DSL T6 Ag)	2.724357020510997e-2	0.6190797572001925	4087.797898498905	460.66301502037743
2012	2	commercial	VCC 21400 (GAS LHD1)	386.56485202155386	709.3061300031046	1.6350187091357732e7	1607816.4966414154
2012	2	commercial	VCC 24724 (NG T7 SWCVng)	42.566931060116296	66.95909784565262	1564641.8191424122	1999596.6842300221
2012	2	industrial	VCC 21400 (GAS LHD1)	133.3931966831578	238.31677693960236	5345726.707421296	525728.7911717074
2012	2	industrial	VCC 22400 (DSL LHD1)	405.2399298649667	874.3568750092847	1.9515626309897285e7	972279.6698494357
2013	1	agricultural	VCC 22601 (DSL T6 Ag)	0.0	4.2415532416911965	25708.875754863675	2848.5821798343313
2013	1	commercial	VCC 21400 (GAS LHD1)	265.9448989323123	539.4669813632516	1.2105474222295329e7	1187170.28600511
2013	1	commercial	VCC 24724 (NG T7 SWCVng)	30.00698579556303	47.58769633016826	1087990.513526134	761487.0046128522
2013	1	industrial	VCC 21400 (GAS LHD1)	110.60650148562722	269.77438785221403	5955542.6254841555	584074.3359031416
2013	1	industrial	VCC 22400 (DSL LHD1)	491.0450409864979	1774.8558018591043	3.868414710156092e7	1912897.5138141322
2013	2	agricultural	VCC 22601 (DSL T6 Ag)	0.0	0.6128889596281906	3968.140705001652	447.1825673520398
2013	2	commercial	VCC 21400 (GAS LHD1)	62.494859372603315	764.7079280756769	1.5718797908223588e7	1545555.8986565305
2013	2	commercial	VCC 24724 (NG T7 SWCVng)	7.037895703341938	73.32740257053803	1524102.7464453226	1781298.741345331
2013	2	industrial	VCC 21400 (GAS LHD1)	25.991616252745718	261.9252254229521	5676225.356326442	558115.426020277
2013	2	industrial	VCC 22400 (DSL LHD1)	115.38639507130894	980.9997013305009	2.123110841478649e7	1054120.5883634519
2014	1	agricultural	VCC 22601 (DSL T6 Ag)	0.0	4.199137709274285	23281.009959343	2579.90723474144
2014	1	commercial	VCC 21400 (GAS LHD1)	209.98688344768067	744.0591949972998	1.5738449767043827e7	1541967.5162932891
2014	1	commercial	VCC 24724 (NG T7 SWCVng)	22.72313100105888	69.83495036792546	1503053.163663507	870361.7952362312
2014	1	industrial	VCC 21400 (GAS LHD1)	87.33355906978395	354.4102030434758	7632779.836303533	747996.7014555963
2014	1	industrial	VCC 22400 (DSL LHD1)	387.7233927814763	2144.8306366219895	4.531755858095087e7	2226993.0131146642
2014	2	agricultural	VCC 22601 (DSL T6 Ag)	0.0	0.6067600700319087	3621.179121343223	408.1483083852668
2014	2	commercial	VCC 21400 (GAS LHD1)	189.84912140053498	946.9099701954551	1.878174044787939e7	1844269.8333264804
2014	2	commercial	VCC 24724 (NG T7 SWCVng)	23.027857794875594	95.62198633970824	1931424.792669498	1796783.7093814982
2014	2	industrial	VCC 21400 (GAS LHD1)	78.95826244566848	338.264235614391	7269157.411536245	713771.6347702502
2014	2	industrial	VCC 22400 (DSL LHD1)	350.52492215892113	1321.714626476117	2.8449354495429482e7	1398398.687931422
2015	1	agricultural	VCC 22601 (DSL T6 Ag)	0.0	4.157146332181542	21422.860864870177	2373.8602956892037
2015	1	commercial	VCC 21400 (GAS LHD1)	30.597793925284652	767.2163969726114	1.4699693779612426e7	1439745.1773705662
2015	1	commercial	VCC 24724 (NG T7 SWCVng)	2.927619731861355	72.06422059610756	1397826.5550358708	882255.9816051451
2015	1	industrial	VCC 21400 (GAS LHD1)	12.725624566839832	363.59172557988086	7557380.231100382	740383.6566147387
2015	1	industrial	VCC 22400 (DSL LHD1)	56.49631467601419	2179.878644931784	4.429447736374765e7	2174577.1052221693
2015	2	agricultural	VCC 22601 (DSL T6 Ag)	0.0	0.6006924693315896	3278.058812011876	369.46521022188267
2015	2	commercial	VCC 21400 (GAS LHD1)	244.22072159227451	1181.661592085775	2.2913921582780223e7	2244832.1340767173
2015	2	commercial	VCC 24724 (NG T7 SWCVng)	26.433659632552736	121.09942610886391	2381243.2387891733	2564813.7864790084
2015	2	industrial	VCC 21400 (GAS LHD1)	101.57141466285258	436.45300792109964	9155410.602054315	896817.2417128313
2015	2	industrial	VCC 22400 (DSL LHD1)	450.91306631232015	1759.4105465236757	3.694288237645188e7	1798957.027981975
2016	1	agricultural	VCC 22601 (DSL T6 Ag)	0.0	4.115574868859727	19814.135086278584	2195.506276009658
2016	1	commercial	VCC 21400 (GAS LHD1)	153.18444447130997	912.7286774741954	1.7134208217585832e7	1668402.4192391739
2016	1	commercial	VCC 24724 (NG T7 SWCVng)	13.323625961123316	84.66720435126979	1595886.0803086383	1033673.4656807745
2016	1	industrial	VCC 21400 (GAS LHD1)	63.709420827683736	423.66522915176586	8584252.250007257	837149.812613111
2016	1	industrial	VCC 22400 (DSL LHD1)	282.8426303398834	2440.922488822349	4.8087630740440175e7	2340285.919703703
2016	2	agricultural	VCC 22601 (DSL T6 Ag)	0.0	0.5946855446382736	3021.919585782842	340.5791977094551
2016	2	commercial	VCC 21400 (GAS LHD1)	167.41273011985734	1337.2577062847743	2.4742809636496603e7	2413498.4454425056
2016	2	commercial	VCC 24724 (NG T7 SWCVng)	16.655799546273755	136.54423139404904	2548195.0823591393	2585782.347078896
2016	2	industrial	VCC 21400 (GAS LHD1)	69.62696580682616	501.7154436487148	1.0125185304757856e7	987630.0602361009
2016	2	industrial	VCC 22400 (DSL LHD1)	309.0998462270427	2050.9162872854818	4.164992752360019e7	2008788.7669748382
2017	1	agricultural	VCC 22601 (DSL T6 Ag)	0.0	4.07441912017113	18854.09357115735	2088.9154735416123
2017	1	commercial	VCC 21400 (GAS LHD1)	161.43117034647307	1065.0325610459265	1.9505051520532902e7	1883949.6650306124
2017	1	commercial	VCC 24724 (NG T7 SWCVng)	14.067813388196813	97.88834569595393	1793522.2107197708	1059339.6445833943
2017	1	industrial	VCC 21400 (GAS LHD1)	67.13923469682433	486.56781155707256	9547087.448273182	924619.6241842689
2017	1	industrial	VCC 22400 (DSL LHD1)	298.0696349685061	2714.5828989026318	5.167039496329224e7	2486331.8015284794
2017	2	agricultural	VCC 22601 (DSL T6 Ag)	0.0	0.588738689191891	2805.782877621398	316.19799721385226
2017	2	commercial	VCC 21400 (GAS LHD1)	121.41901680702601	1445.304146028953	2.544599964582122e7	2470438.0160283516
2017	2	commercial	VCC 24724 (NG T7 SWCVng)	12.209930616519786	147.3887196966283	2611359.9825735223	2456267.7433375125
2017	2	industrial	VCC 21400 (GAS LHD1)	50.49817731872433	547.196466530952	1.0774619095020628e7	1046186.3331220133
2017	2	industrial	VCC 22400 (DSL LHD1)	224.18008115772986	2254.5872055703567	4.4742037204674944e7	2139058.208655025
2018	1	agricultural	VCC 22601 (DSL T6 Ag)	0.0	4.033674928969418	18435.700633934426	2042.3068371586007
2018	1	commercial	VCC 21400 (GAS LHD1)	278.8702629611096	1333.2524983965768	2.458279522682497e7	2326441.644926395
2018	1	commercial	VCC 24724 (NG T7 SWCVng)	23.325462500359777	120.23492473935416	2204163.478187327	1390608.891101141
2018	1	industrial	VCC 21400 (GAS LHD1)	115.98216126604363	597.6842947075454	1.1619204473920567e7	1105493.401082066
2018	1	industrial	VCC 22400 (DSL LHD1)	514.9114769724874	3202.348546886093	6.041188909718715e7	2830514.4092516843
2018	2	agricultural	VCC 22601 (DSL T6 Ag)	0.0	0.5828513022999721	2683.78104770626	302.413724460478
2018	2	commercial	VCC 21400 (GAS LHD1)	149.6167217796841	1580.4678263483472	2.6990115355970606e7	2593376.2540482264
2018	2	commercial	VCC 24724 (NG T7 SWCVng)	14.50030544244197	160.415137942104	2747724.7682071174	2526542.7405337766
2018	2	industrial	VCC 21400 (GAS LHD1)	62.225604735804744	603.9501066014471	1.157152845319805e7	1112485.064887141
2018	2	industrial	VCC 22400 (DSL LHD1)	276.2424675420696	2508.283801056723	4.839969140282853e7	2274258.556498145
2019	1	agricultural	VCC 22601 (DSL T6 Ag)	0.0	3.922002637315397	17489.812102597723	1937.672988635898
2019	1	commercial	VCC 21400 (GAS LHD1)	24.18073690294455	1343.2023427645856	2.2788124893078297e7	2156786.4634340876
2019	1	commercial	VCC 24724 (NG T7 SWCVng)	2.0488513913711865	120.98400831880015	2043363.3243932559	1276580.180137794
2019	1	industrial	VCC 21400 (GAS LHD1)	10.056770118080976	601.1035731626502	1.1220888526219642e7	1066220.1884566308
2019	1	industrial	VCC 22400 (DSL LHD1)	44.64778589760329	3207.262011684711	5.815337484949471e7	2718773.710897037
2019	2	agricultural	VCC 22601 (DSL T6 Ag)	0.0	0.5758252573222439	2621.3366530346316	295.38483125133985
2019	2	commercial	VCC 21400 (GAS LHD1)	127.51347525338446	1692.0869949466994	2.7920212593725633e7	2664479.4238587148
2019	2	commercial	VCC 24724 (NG T7 SWCVng)	12.569676137764434	171.36913399304902	2832455.5534650744	2459845.054634158
2019	2	industrial	VCC 21400 (GAS LHD1)	53.03286299872189	650.9067756199362	1.2036764370746186e7	1148841.1600139262
2019	2	industrial	VCC 22400 (DSL LHD1)	235.43248811012924	2718.4142558733697	5.0731267378203265e7	2354008.8818179327
2020	1	agricultural	VCC 22601 (DSL T6 Ag)	0.0	3.8060059947816844	15435.116561068076	1710.5500405479704
2020	1	commercial	VCC 21400 (GAS LHD1)	172.59435577126092	1500.8448117959235	2.524126744074314e7	2368673.930372911
2020	1	commercial	VCC 24724 (NG T7 SWCVng)	14.60735743582676	134.23290121203402	2243399.45673312	1302984.9061948073
2020	1	industrial	VCC 21400 (GAS LHD1)	71.78200429683824	665.8036014162918	1.2249681614452092e7	1154491.156920252
2020	1	industrial	VCC 22400 (DSL LHD1)	318.68161669607343	3482.3476244863873	6.235786424854843e7	2877105.5027846657
2020	2	agricultural	VCC 22601 (DSL T6 Ag)	0.0	0.5590583553574056	2462.778738559853	277.58041036240616
2020	2	commercial	VCC 21400 (GAS LHD1)	154.33225677048276	1823.48385510463	2.9466124707295828e7	2791864.0717756595
2020	2	commercial	VCC 24724 (NG T7 SWCVng)	15.255707386897752	184.45667874574093	2981878.615887121	2414477.224541974
2020	2	industrial	VCC 21400 (GAS LHD1)	64.18679605936292	706.6293251146766	1.2871747428305058e7	1219750.8907970507
2020	2	industrial	VCC 22400 (DSL LHD1)	284.94892108325666	2967.4384653298507	5.454536886439173e7	2499972.397047284
